brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,type,display_size,Touchscreen,msoffice,latest_price
Lenovo,Other,Intel,Core i3,10th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,38999
ASUS,Other,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,41500
acer,Other,Intel,Core i3,11th,4,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,36999
DELL,Other,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,42900
ASUS,Chromebook,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,21490
DELL,Insprion,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,41480
ASUS,VivoBook,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,32990
ASUS,VivoBook,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,38680
ASUS,Chromebook,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,23990
DELL,Other,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14.96,No,No,40390
ASUS,VivoBook,Intel,Core i3,10th,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14.1,No,No,33990
ASUS,Chromebook,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,20490
DELL,Vostro,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,41490
DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,45490
DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,44490
ASUS,VivoBook,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,14.1,No,Yes,41890
DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,14,No,Yes,42990
acer,Travelmate,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,14,No,No,40990
DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,48990
DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,43590
DELL,Inspiron,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,44690
ASUS,ExpertBook,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,40990
DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,43990
DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,43590
DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,41390
DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,44290
DELL,Inspiron,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,48999
DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,39990
DELL,Other,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,46390
ASUS,Chromebook,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,64-bit,0,Casual,15.6,No,No,18990
ASUS,Chromebook,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,17990
HP,14a,Intel,Celeron Dual,Other,4,DDR4,0,512,Windows,64-bit,0,Casual,15.6,No,No,26470
HP,Chromebook,Intel,Celeron Dual,Other,4,DDR4,0,512,Windows,64-bit,0,Casual,15.6,No,No,27990
Lenovo,Celeron,Intel,Celeron Dual,Other,4,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,29999
Lenovo,IdeaPad,Intel,Celeron Dual,Other,4,LPDDR4X,0,512,Windows,64-bit,0,Casual,15.6,No,No,25990
Lenovo,IdeaPad,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,16990
Lenovo,IdeaPad,Intel,Celeron Dual,Other,4,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,24990
acer,Predator,Intel,Core,Other,4,DDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,99990
acer,Aspire,Intel,Core i5,Other,8,DDR5,0,512,Windows,32-bit,4,Casual,15.6,No,No,50990
acer,Spin,Intel,Core i5,Other,8,LPDDR4,0,512,Windows,32-bit,0,Casual,15.6,No,No,119990
acer,Swift,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,Casual,15.6,No,No,94190
ASUS,ROG,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,4,Casual,15.6,No,No,106167
DELL,Other,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,4,Casual,15.6,No,No,68090
DELL,XPS,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,ThinNlight,15.6,No,No,139990
HP,15s,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,ThinNlight,15.6,No,No,55990
HP,Omen,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,4,Casual,15.6,No,No,102551
lenovo,Ideapad,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,Casual,15.6,No,No,72990
Lenovo,Ideapad,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,2,Casual,15.6,No,No,46990
MICROSOFT,Surface,Intel,Core i5,10th,8,LPDDR4X,128,0,Windows,64-bit,0,Casual,15.6,Yes,No,100190
Smartron,t.book,Intel,Core i5,7th,8,DDR3,128,0,Windows,64-bit,0,Casual,15.6,Yes,No,52990
MICROSOFT,Surface,Intel,Core i5,8th,8,DDR3,128,0,Windows,64-bit,0,Casual,15.6,Yes,No,91999
Smartron,t.book,Intel,Core i5,7th,4,DDR3,128,0,Windows,64-bit,0,Casual,12.2,Yes,No,52990
HP,Pavilion,Intel,Core i5,8th,8,DDR4,128,0,Windows,64-bit,0,ThinNlight,13.3,No,No,76012
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,No,Yes,49490
lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,Casual,15.6,No,No,102990
acer,Swift,Intel,Core i5,7th,8,DDR3,256,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,86867
LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,No,No,76990
LG,Gram,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,15.6,No,No,76990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,15.6,No,No,48990
LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,No,No,62990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,15.6,No,No,55990
acer,Swift,Intel,Core i5,8th,8,DDR3,256,0,Windows,64-bit,0,ThinNlight,15.6,Yes,Yes,81998
LG,Gram,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,15.6,No,No,76990
HP,Spectre,Intel,Core i5,8th,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,136590
acer,Swift,Intel,Core i5,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,13.3,No,No,59490
ASUS,VivoBook14,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14.1,No,No,49800
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,No,Yes,61999
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,54990
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,53990
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,No,Yes,52990
HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,67990
ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,57990
Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,62300
realme,Book(Slim),Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,No,Yes,52990
Lenovo,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,52990
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,51990
Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,61990
RedmiBook,Pro,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,15.6,No,No,48990
ASUS,VivoBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,32-bit,0,Casual,14,Yes,Yes,63990
Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,65990
Nokia,PureBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,47990
acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,52990
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,49990
ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Gaming,17.3,No,No,71990
ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,47990
Nokia,PureBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,45990
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,15.6,No,Yes,48490
ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Gaming,17.3,No,No,72990
MSI,Katana,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,76990
ASUS,TUF,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,6,Gaming,15.6,No,Yes,89990
MSI,GF63,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,59990
ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,Yes,65990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,Yes,No,71990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,Yes,No,71890
Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,64990
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,No,No,65990
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,55999
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,4,Casual,14,No,No,73490
HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,74490
HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,58340
acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,55999
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,67990
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,No,No,59990
ASUS,TUF,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,6,Casual,15.6,No,Yes,82990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,14,No,Yes,64190
DELL,Other,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,70090
realme,Book(Slim),Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,No,Yes,60999
ASUS,Other,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,15.6,No,No,49990
MSI,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,55490
HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,13.3,Yes,No,97990
ASUS,VivoBook,Intel,Core i5,9th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,Yes,54990
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15,No,Yes,59990
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,53990
HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,66999
acer,Intel,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,60990
ASUS,Other,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,47990
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,14,No,Yes,59999
DELL,G15,Intel,Core i5,10th,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,79990
ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,63990
HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,63990
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,No,No,59990
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,55990
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,No,No,59990
HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,63990
DELL,Vostro,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,2,Casual,14,No,Yes,69490
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,Yes,Yes,89390
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,13.3,No,No,74990
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,Yes,Yes,64990
Lenovo,Legion,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,Yes,66490
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,89702
Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,70990
Infinix,INBook,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,14,No,No,42490
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,17.3,Yes,Yes,58990
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,57500
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,14,Yes,Yes,79990
MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,14,No,No,56541
ASUS,Other,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,17.3,No,No,59990
Lenovo,ThinkBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,13,No,Yes,64990
DELL,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,61290
Lenovo,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,Yes,54990
Lenovo,ThinkBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,59990
ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,6,Casual,16,No,No,84990
HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,Yes,72500
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,59990
Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,16,Yes,Yes,87990
HP,14s,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,57990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,Yes,69490
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,16,Yes,Yes,68990
Lenovo,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,0,Casual,16,No,Yes,77990
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,Yes,No,105990
MSI,Prestige,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,No,No,79990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,55490
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,Yes,69990
ASUS,Zenbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,84990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,59990
DELL,XPS,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,111890
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,No,65990
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,32-bit,0,Casual,15.6,No,Yes,72990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,Yes,71090
MSI,Katana,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,74990
ASUS,ZenBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,79990
MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,55490
DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,15.6,No,Yes,66490
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,53400
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,74500
DELL,XPS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,16,No,Yes,114990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,15.6,No,No,61990
APPLE,MacBook,Intel,Core i5,10th,8,LPDDR4X,512,0,Mac,64-bit,0,Casual,16,No,No,159990
APPLE,MacBook,Intel,Core i5,8th,8,DDR3,512,0,Mac,64-bit,0,Casual,15.6,No,No,172090
MSI,Sword,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,74990
MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,56490
Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,No,147000
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,55990
HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,Yes,77990
HP,Envy,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,16,No,Yes,106490
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,2,Casual,16,No,Yes,70990
Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,64990
