brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,type,display_size,Touchscreen,msoffice,latest_price
acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,57990
ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,64990
MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,54990
Vaio,SE,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,62890
HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,Yes,No,111999
Lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,70798
Lenovo,Legion,Intel,Core i5,9th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,59990
acer,ConceptD,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,99500
HP,14s,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,55990
ASUS,ZenBook,Intel,Core i5,8th,8,LPDDR3,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,72990
acer,Swift,Intel,Core i5,8th,8,DDR3,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,64990
ASUS,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,57990
HP,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,16,Yes,Yes,76990
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,62998
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,16,Yes,Yes,77990
HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,114990
DELL,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,65990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,16,No,Yes,88990
Lenovo,X390,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,113590
Mi,Notebook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,No,54990
ASUS,VivoBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,73990
LG,Gram,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,86990
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,61000
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,15.6,Yes,No,99990
Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,67990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,70799
Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,65990
ASUS,VivoBook,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,53690
MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,55990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,53190
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,32-bit,2,Casual,15.6,No,Yes,58999
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,15.6,No,No,71990
HP,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,4,Casual,15.6,No,No,82000
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,16,No,No,84990
Lenovo,Thinpad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,No,89998
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,15.6,Yes,No,99990
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,84990
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,69899
DELL,Inpiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,79990
DELL,GAMING,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,76300
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,Yes,55999
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,72900
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,Yes,73990
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4,512,0,Windows,64-bit,0,ThinNlight,16,No,No,84990
DELL,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,2,Casual,16,No,No,73519
HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,Yes,No,126000
lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,0,Casual,15.6,No,No,171998
ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,6,Casual,16,No,No,88990
HP,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,Yes,Yes,114999
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,16,Yes,Yes,82990
acer,Intel,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,Yes,No,109999
Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,Yes,Yes,82990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,Yes,Yes,79990
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,Yes,No,114990
HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,Yes,No,129999
MSI,GS,Intel,Core i5,8th,8,DDR5,512,0,Windows,32-bit,6,Casual,15.6,No,No,149990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,16,No,No,71290
DELL,Inspiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,Yes,79500
DELL,Inspiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,82990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,70980
ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,15.6,Yes,No,99990
HP,430,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,0,Casual,15.6,No,No,94000
DELL,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,16,Yes,No,82990
MSI,Prestige,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,No,No,79990
ASUS,Pro,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,85990
ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,No,86990
ASUS,ZenBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,105990
ASUS,ExpertBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64-bit,0,Casual,15.6,No,No,84990
Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,Yes,59999
Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,16,No,Yes,91999
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,16,Yes,Yes,78900
ASUS,ExpertBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64-bit,0,Casual,15.6,No,No,132790
Nokia,PureBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,55990
Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,60990
Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,13.3,No,No,65556
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,No,No,70190
DELL,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,2,Casual,14,Yes,No,79590
Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,13.3,No,No,65556
ASUS,TUF,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,76990
Nokia,PureBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,52790
Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,13.3,No,No,65556
Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,44990
ASUS,Intel,Intel,Core i5,11th,8,DDR4,512,0,Windows,64-bit,0,Casual,13.3,Yes,Yes,84990
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,14,Yes,Yes,86999
HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,No,No,78000
Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,73063
Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,No,No,73063
HP,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,64-bit,4,Casual,14,No,Yes,100990
Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,13.3,No,Yes,74990
ASUS,ROG,Intel,Core i5,10th,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,75990
Lenovo,Other,Intel,Core i5,11th,8,DDR4,512,0,Windows,32-bit,2,Casual,15.6,No,Yes,84086
ASUS,ASUS,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64-bit,4,Gaming,15.6,No,No,75990
ASUS,TUF,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64-bit,4,Gaming,17.3,No,Yes,77990
ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64-bit,4,Casual,15.6,No,No,77990
APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64-bit,0,Casual,13,No,No,179990
APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64-bit,0,Casual,13,No,No,179990
ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64-bit,4,Casual,15.6,No,No,82990
ASUS,TUF,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64-bit,4,Casual,16,No,No,87990
ASUS,F17,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64-bit,4,Casual,15.6,No,No,84500
DELL,Inspiron,Intel,Core i5,11th,8,LPDDR4X,1024,0,Windows,64-bit,0,ThinNlight,13.3,No,No,74190
Lenovo,ThinkBook,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64-bit,0,ThinNlight,13.3,No,Yes,64990
Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,512,Windows,64-bit,0,ThinNlight,16,Yes,No,155411
Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,512,Windows,64-bit,0,ThinNlight,15.6,Yes,No,125394
acer,Aspire,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,49990
acer,Aspire,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14,No,No,46990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14,No,Yes,48990
acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,No,Yes,59999
ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,46990
MSI,GF63,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,4,Casual,15.6,No,No,52990
Lenovo,Other,Intel,Core i5,7th,8,DDR4,0,1024,Windows,32-bit,2,Casual,15.6,No,No,57999
Lenovo,B50-70,Intel,Core i5,4th,8,DDR3,0,1024,Windows,64-bit,0,Casual,15.6,No,No,52490
Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,4,Casual,15.6,No,No,56990
acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,2,ThinNlight,15.6,No,No,61990
DELL,Other,Intel,Core i5,11th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,58090
ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,56990
acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,61597
ASUS,Pro,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,81990
ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,61249
DELL,Other,Intel,Core i5,11th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,No,58990
ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,No,No,83990
MSI,GE76,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,6,Casual,15.6,No,No,291190
MSI,GP65,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,6,Casual,15.6,No,No,145990
MSI,GP76,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,8,Casual,15.6,No,No,179990
HP,Pavilion,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,No,Yes,64990
HP,15q,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,46790
HP,Other,Intel,Core i5,7th,4,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,No,No,44599
acer,Swift,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,No,No,72964
HP,250,Intel,Core i5,10th,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,No,Yes,48790
acer,Aspire,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,No,No,56491
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,32-bit,0,Casual,15.6,No,Yes,50990
ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,No,No,55990
acer,Aspire,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,57990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,52990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,57990
acer,Aspire,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,No,56990
acer,Travelmate,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,14,No,No,55490
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,No,62490
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,64990
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,Yes,59990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,Yes,60190
ASUS,VivoBook,Intel,Core i5,9th,8,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,No,No,54490
Lenovo,Legion,Intel,Core i5,9th,8,DDR4,256,1024,Windows,64-bit,4,Casual,15.6,No,Yes,60990
DELL,Inspiron,Intel,Core i5,11th,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,14.9,No,Yes,55790
ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,Yes,64990
ASUS,Other,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64-bit,0,ThinNlight,17.3,No,No,58990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,14,No,Yes,54990
HP,Pavilion,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,No,Yes,71990
DELL,3511,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,No,69900
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,Yes,65990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,49990
DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,58990
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,No,No,74590
ASUS,Other,Intel,Core i5,10th,8,DDR4,256,1024,Windows,32-bit,2,Casual,15.6,No,No,58990
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,No,64990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,No,66490
DELL,G3,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64-bit,4,Casual,15.6,No,No,77900
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,No,67490
DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,No,Yes,61990
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,Yes,58990
Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,No,No,74999
ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,No,Yes,68900
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64-bit,2,Casual,15.6,No,No,71695
acer,Travelmate,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64-bit,0,Casual,14,No,No,62490
DELL,Inspiron,Intel,Core i5,8th,8,DDR4,0,2048,Windows,64-bit,2,Casual,15.6,No,Yes,62317
MSI,GS66,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32-bit,8,Casual,15.6,No,No,207290
DELL,Inspiron,Intel,Core i7,8th,16,DDR4,256,0,Windows,64-bit,4,Casual,15.6,No,Yes,87990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14,No,No,73990
ASUS,VivoBook,Intel,Core i7,10th,16,DDR4,512,0,Windows,64-bit,0,Casual,15.6,No,No,57990
ASUS,VivoBook,Intel,Core i7,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,No,61990
MSI,GF63,Intel,Core i7,10th,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,No,79990
Lenovo,IdeaPad,Intel,Core i7,10th,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,No,Yes,68990
Mi,Notebook,Intel,Core i7,10th,8,DDR4,512,0,Windows,64-bit,2,Casual,14,No,No,59490
Lenovo,IdeaPad,Intel,Core i7,11th,16,DDR4,512,0,Windows,64-bit,0,Casual,14,Yes,Yes,85990
Lenovo,Legion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,No,Yes,99990
